&ACCESS  R
&COMMENT ATB UserArcTechMonitoring
DEFDAT  UserArcTechMonitoring PUBLIC
;FOLD [USER SIGNALS]
SIGNAL TestSignal1 $IN[9]  TO $IN[16]
DECL GLOBAL INT gTestSignal1
SIGNAL TestSignal2 $IN[17]  TO $IN[24]
DECL GLOBAL INT gTestSignal2
;ENDFOLD [USER SIGNALS]
;FOLD [USER INT VARIABLES]
DECL GLOBAL INT TestInt1=10
DECL GLOBAL INT TestInt2=20
;ENDFOLD [USER INT VARIABLES]
;FOLD [USER REAL VARIABLES]
DECL GLOBAL REAL TestReal1=11.1100
DECL GLOBAL REAL TestReal2=22.2200
;ENDFOLD [USER REAL VARIABLES]
ENDDAT
